-- Wireshark version: 4.7.0
{
    ["_EPAN"] = {
        ["ABSOLUTE_TIME_DOY_UTC"] = 20,
        ["ABSOLUTE_TIME_LOCAL"] = 18,
        ["ABSOLUTE_TIME_NTP_UTC"] = 21,
        ["ABSOLUTE_TIME_UNIX"] = 22,
        ["ABSOLUTE_TIME_UTC"] = 19,
        ["AT_AX25"] = 10,
        ["AT_END_OF_LIST"] = 17,
        ["AT_ETHER"] = 1,
        ["AT_EUI64"] = 8,
        ["AT_FC"] = 5,
        ["AT_FCWWN"] = 6,
        ["AT_IB"] = 9,
        ["AT_ILNP_ILV"] = 16,
        ["AT_ILNP_L64"] = 15,
        ["AT_ILNP_NID"] = 14,
        ["AT_IPv4"] = 2,
        ["AT_IPv6"] = 3,
        ["AT_IPX"] = 4,
        ["AT_MCTP"] = 13,
        ["AT_NONE"] = 0,
        ["AT_NUMERIC"] = 12,
        ["AT_STRINGZ"] = 7,
        ["AT_VINES"] = 11,
        ["BASE_ALLOW_ZERO"] = 2048,
        ["BASE_CUSTOM"] = 6,
        ["BASE_DEC"] = 1,
        ["BASE_DEC_HEX"] = 4,
        ["BASE_EXP"] = 7,
        ["BASE_EXT_STRING"] = 512,
        ["BASE_HEX"] = 2,
        ["BASE_HEX_DEC"] = 5,
        ["BASE_NETMASK"] = 12,
        ["BASE_NO_DISPLAY_VALUE"] = 8192,
        ["BASE_NONE"] = 0,
        ["BASE_OCT"] = 3,
        ["BASE_OUI"] = 17,
        ["BASE_PROTOCOL_INFO"] = 16384,
        ["BASE_PT_DCCP"] = 15,
        ["BASE_PT_SCTP"] = 16,
        ["BASE_PT_TCP"] = 14,
        ["BASE_PT_UDP"] = 13,
        ["BASE_RANGE_STRING"] = 256,
        ["BASE_SHOW_ASCII_PRINTABLE"] = 65536,
        ["BASE_SHOW_UTF_8_PRINTABLE"] = 131072,
        ["BASE_SPECIAL_VALS"] = 32768,
        ["BASE_STR_WSP"] = 23,
        ["BASE_UNIT_STRING"] = 4096,
        ["BASE_VAL64_STRING"] = 1024,
        ["BMT_NO_APPEND"] = 1,
        ["BMT_NO_FALSE"] = 4,
        ["BMT_NO_FLAGS"] = 0,
        ["BMT_NO_INT"] = 2,
        ["BMT_NO_TFS"] = 8,
        ["ENC_3GPP_TS_23_038_7BITS"] = 44,
